eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1118.5022199486596, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5940 done, current accepted likelihood: -1116.188504807506, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5950 done, current accepted likelihood: -1115.8374352686083, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5960 done, current accepted likelihood: -1115.8374352686083, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5970 done, current accepted likelihood: -1115.8269337004601, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5980 done, current accepted likelihood: -1115.7314805376805, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1115.9725309510384, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 6000 done, current accepted likelihood: -1115.2737640432529, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 6010 done, current accepted likelihood: -1115.2737640432529, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -1115.348417425279, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -1113.5255183810011, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 6040 done, current accepted likelihood: -1115.4654684319266, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 6050 done, current accepted likelihood: -1115.664720741284, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 6060 done, current accepted likelihood: -1115.4888430747078, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1113.0582415067302, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -1113.247879233059, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 6090 done, current accepted likelihood: -1113.5869271603697, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 6100 done, current accepted likelihood: -1113.5869271603697, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 6110 done, current accepted likelihood: -1113.6013712281253, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 6120 done, current accepted likelihood: -1113.0730393914491, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -1113.4282089508306, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -1112.768021159985, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -1112.7531336345571, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 6160 done, current accepted likelihood: -1113.554032185783, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -1113.554032185783, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -1115.341486529921, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -1116.2276815505868, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -1113.1680480587772, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 6210 done, current accepted likelihood: -1112.7058856505491, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 6220 done, current accepted likelihood: -1114.2642656899334, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 6230 done, current accepted likelihood: -1113.5042184511333, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6240 done, current accepted likelihood: -1114.5571158375126, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 6250 done, current accepted likelihood: -1115.4394826845692, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6260 done, current accepted likelihood: -1114.6329988089892, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6270 done, current accepted likelihood: -1115.4976845088456, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6280 done, current accepted likelihood: -1115.4976845088456, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6290 done, current accepted likelihood: -1114.594066700907, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6300 done, current accepted likelihood: -1113.1452122880962, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 6310 done, current accepted likelihood: -1114.0728361422894, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 6320 done, current accepted likelihood: -1115.2074363532754, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 6330 done, current accepted likelihood: -1115.2074363532754, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 6340 done, current accepted likelihood: -1115.2074363532754, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 6350 done, current accepted likelihood: -1112.7386459460465, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 6360 done, current accepted likelihood: -1112.7386459460465, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 6370 done, current accepted likelihood: -1114.346901365266, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 6380 done, current accepted likelihood: -1114.3503221056285, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 6390 done, current accepted likelihood: -1115.238727191251, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 6400 done, current accepted likelihood: -1115.4501468850874, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 6410 done, current accepted likelihood: -1115.4501468850874, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 6420 done, current accepted likelihood: -1116.4676466151593, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 6430 done, current accepted likelihood: -1116.5245266819795, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 6440 done, current accepted likelihood: -1115.4080712566824, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 6450 done, current accepted likelihood: -1115.5490249415313, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 6460 done, current accepted likelihood: -1115.306280920122, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 6470 done, current accepted likelihood: -1113.9502595257236, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6480 done, current accepted likelihood: -1114.0992960733602, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6490 done, current accepted likelihood: -1114.1862863570718, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 6500 done, current accepted likelihood: -1114.1862863570718, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 6510 done, current accepted likelihood: -1115.2637130488413, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 6520 done, current accepted likelihood: -1116.9463802161044, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 6530 done, current accepted likelihood: -1116.2157876511153, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6540 done, current accepted likelihood: -1115.9243670436913, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 6550 done, current accepted likelihood: -1114.725748144933, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 6560 done, current accepted likelihood: -1114.429863706333, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 6570 done, current accepted likelihood: -1114.4601615130753, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 6580 done, current accepted likelihood: -1114.4838785076824, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6590 done, current accepted likelihood: -1114.3210938607292, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 6600 done, current accepted likelihood: -1113.5867084892184, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 6610 done, current accepted likelihood: -1113.599439849834, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 6620 done, current accepted likelihood: -1112.9441093521393, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 6630 done, current accepted likelihood: -1114.8843113758312, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(3)]), 
